Поти;Самегрело-Земосванети;Грузия
Соликамск;Свердловская;Российская Федерация
Сосновый Бор;Свердловская;Российская Федерация
Сосьва;Свердловская;Российская Федерация
Среднеуральск;Свердловская;Российская Федерация
Средний Бугалыш;Свердловская;Российская Федерация
Старопышминск;Свердловская;Российская Федерация
Староуткинск;Свердловская;Российская Федерация
Стриганское;Свердловская;Российская Федерация
Студенческий;Свердловская;Российская Федерация
Субботина;Свердловская;Российская Федерация
Сухой Лог;Свердловская;Российская Федерация
Сысерть;Свердловская;Российская Федерация
Таборы;Свердловская;Российская Федерация
Тавда;Свердловская;Российская Федерация
Талица;Свердловская;Российская Федерация
Талицкий;Свердловская;Российская Федерация
Тарасково;Свердловская;Российская Федерация
Травянское;Свердловская;Российская Федерация
Троицкий;Свердловская;Российская Федерация
Троицкое;Свердловская;Российская Федерация
Тугулым;Свердловская;Российская Федерация
Туринск;Свердловская;Российская Федерация
Туринская Слобода;Свердловская;Российская Федерация
Уралец;Свердловская;Российская Федерация
Уральский;Свердловская;Российская Федерация
Усть-Салда;Свердловская;Российская Федерация
Уфимский;Свердловская;Российская Федерация
Цементный;Свердловская;Российская Федерация
Черемисское;Свердловская;Российская Федерация
Черемухово;Свердловская;Российская Федерация
Черновское;Свердловская;Российская Федерация
Черноисточинск;Свердловская;Российская Федерация
Чернокоровское;Свердловская;Российская Федерация
Чернушка;Свердловская;Российская Федерация
Четкарино;Свердловская;Российская Федерация
Шаля;Свердловская;Российская Федерация
Шамары;Свердловская;Российская Федерация
Шогринское;Свердловская;Российская Федерация
Щелкун;Свердловская;Российская Федерация
Юшала;Свердловская;Российская Федерация
Севастополь;Севастополь;Российская Федерация
Владикавказ;Северная Осетия - Алания;Российская Федерация
Вязьма;Смоленская;Российская Федерация
Десногорск;Смоленская;Российская Федерация
Смоленск;Смоленская;Российская Федерация
Александрийская;Ставропольский;Российская Федерация
Александровское;Ставропольский;Российская Федерация
Ессентуки;Ставропольский;Российская Федерация
Кисловодск;Ставропольский;Российская Федерация
Невинномысск;Ставропольский;Российская Федерация
Пятигорск;Ставропольский;Российская Федерация
Ставрополь;Ставропольский;Российская Федерация
Тамбов;Тамбовская;Российская Федерация
Агрыз;Татарстан;Российская Федерация
Бугульма;Татарстан;Российская Федерация
Елабуга;Татарстан;Российская Федерация
Заинск;Татарстан;Российская Федерация
Казань;Татарстан;Российская Федерация
Лениногорск;Татарстан;Российская Федерация
Набережные Челны;Татарстан;Российская Федерация
Нижнекамск;Татарстан;Российская Федерация
Старошешминск;Татарстан;Российская Федерация
Тверь;Тверская;Российская Федерация
Северск;Томская;Российская Федерация
Стрежевой;Томская;Российская Федерация
Томск;Томская;Российская Федерация
Тула;Тульская;Российская Федерация
Ак-Довурак;Тыва;Российская Федерация
Кызыл;Тыва;Российская Федерация
Тоора-Хем;Тыва;Российская Федерация
20;Тюменская;Российская Федерация
Абатское;Тюменская;Российская Федерация
Аксарина;Тюменская;Российская Федерация
Беркут;Тюменская;Российская Федерация
Большое Сорокино;Тюменская;Российская Федерация
Викулово;Тюменская;Российская Федерация
Винзили;Тюменская;Российская Федерация
Голышманово;Тюменская;Российская Федерация
Заводоуковск;Тюменская;Российская Федерация
Игрим;Тюменская;Российская Федерация
Излучинск;Тюменская;Российская Федерация
Ингалинское;Тюменская;Российская Федерация
Ишим;Тюменская;Российская Федерация
Каскара;Тюменская;Российская Федерация
Когалым;Тюменская;Российская Федерация
Кондинское;Тюменская;Российская Федерация
Лангепас;Тюменская;Российская Федерация
Мегион;Тюменская;Российская Федерация
Московский;Тюменская;Российская Федерация
Нижневартовск;Тюменская;Российская Федерация
Нижняя Тавда;Тюменская;Российская Федерация
Новоселезнево;Тюменская;Российская Федерация
Ноябрьск;Тюменская;Российская Федерация
Нягань;Тюменская;Российская Федерация
Октябрьский;Тюменская;Российская Федерация
Окунево;Тюменская;Российская Федерация
Пионерский;Тюменская;Российская Федерация
Приполярный;Тюменская;Российская Федерация
Пыть-Ях;Тюменская;Российская Федерация
Салехард;Тюменская;Российская Федерация
Сладково;Тюменская;Российская Федерация
Советский;Тюменская;Российская Федерация
Сургут;Тюменская;Российская Федерация
Таежный;Тюменская;Российская Федерация
Тбмень;Тюменская;Российская Федерация
Тобольск;Тюменская;Российская Федерация
Тюмень;Тюменская;Российская Федерация
Уват;Тюменская;Российская Федерация
Урай;Тюменская;Российская Федерация
Ханты-Мансийск;Тюменская;Российская Федерация
Югорск;Тюменская;Российская Федерация
Ялуторовск;Тюменская;Российская Федерация
Ярково;Тюменская;Российская Федерация
Когалым;Тюменская (Ханты-Манс. и Ямало-Нен. АО);Российская Федерация
Нижневартовск;Тюменская (Ханты-Манс. и Ямало-Нен. АО);Российская Федерация
Нягань;Тюменская (Ханты-Манс. и Ямало-Нен. АО);Российская Федерация
Сургут;Тюменская (Ханты-Манс. и Ямало-Нен. АО);Российская Федерация
Тобольск;Тюменская (Ханты-Манс. и Ямало-Нен. АО);Российская Федерация
Юргинское;Тюменская (Ханты-Манс. и Ямало-Нен. АО);Российская Федерация
Арзамасцево;Удмуртская;Российская Федерация
Балезино;Удмуртская;Российская Федерация
Большая Кибья;Удмуртская;Российская Федерация
Воткинск;Удмуртская;Российская Федерация
Глазов;Удмуртская;Российская Федерация
Грахово;Удмуртская;Российская Федерация
Дебесы;Удмуртская;Российская Федерация
Завьялово;Удмуртская;Российская Федерация
Игра;Удмуртская;Российская Федерация
Ижевск;Удмуртская;Российская Федерация
Италмас;Удмуртская;Российская Федерация
Камбарка;Удмуртская;Российская Федерация
Каменное;Удмуртская;Российская Федерация
Каменное Заделье;Удмуртская;Российская Федерация
Кез;Удмуртская;Российская Федерация
Киясово;Удмуртская;Российская Федерация
Малая Пурга;Удмуртская;Российская Федерация
Можга;Удмуртская;Российская Федерация
Новый;Удмуртская;Российская Федерация
Октябрьский;Удмуртская;Российская Федерация
Перевозное;Удмуртская;Российская Федерация
Писеево;Удмуртская;Российская Федерация
Сарапул;Удмуртская;Российская Федерация
Сигаево;Удмуртская;Российская Федерация
Ува;Удмуртская;Российская Федерация
Укан;Удмуртская;Российская Федерация
Черемушки;Удмуртская;Российская Федерация
Шаркан;Удмуртская;Российская Федерация
Юкаменское;Удмуртская;Российская Федерация
Якшур-Бодья;Удмуртская;Российская Федерация
Яр;Удмуртская;Российская Федерация
Мокрая Бугурна;Ульяновская;Российская Федерация
Ульяновск;Ульяновская;Российская Федерация
Вяземский;Хабаровский;Российская Федерация
Комсомольск-на-Амуре;Хабаровский;Российская Федерация
Хабаровск;Хабаровский;Российская Федерация
Ягодный;Хабаровский;Российская Федерация
Абакан;Хакасия;Российская Федерация
Саяногорск;Хакасия;Российская Федерация
Черногорск;Хакасия;Российская Федерация
11Б;Ханты-Мансийский автономный округ - Югра;Российская Федерация
5 автодороги Нефтеюганск-Сургут;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Автодорога Нефтеюганск-Сургут 54;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Агириш;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Алябьевский;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Андра;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Белоярский;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Белый Яр;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Березово;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Верхнеказымский;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Зеленоборск;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Игрим;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Излучинск;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Кедровый;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Когалым;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Коммунистический;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Лангепас;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Лыхма;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Лянтор;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Малиновский;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Мегион;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Междуреченский;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Нефтеюганск;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Нижневартовск;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Нижнесортымский;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Нягань;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Октябрьский;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Октябрьское;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Перегребное;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Пионерский;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Пойковский;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Покачи;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Покур;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Приобье;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Приполярный;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Пыть-Ях;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Радужный;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Салым;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Сингапай;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Советский;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Солнечный;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Сорум;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Сургут;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Таежный;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Талинка;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Ульт-Ягун;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Унъюган;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Урай;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Федоровский;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Ханты;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Ханты-Мансийск;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Чеускино;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Югорск;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Югра;Ханты-Мансийский автономный округ - Югра;Российская Федерация
Аргаяш;Челябинская;Российская Федерация
Аша;Челябинская;Российская Федерация
Байрамгулово;Челябинская;Российская Федерация
Бакал;Челябинская;Российская Федерация
Березовка;Челябинская;Российская Федерация
Буранный;Челябинская;Российская Федерация
Варна;Челябинская;Российская Федерация
Верхнеуральск;Челябинская;Российская Федерация
Верхний Уфалей;Челябинская;Российская Федерация
Вишневогорск;Челябинская;Российская Федерация
Долгодеревенское;Челябинская;Российская Федерация
Еманжелинск;Челябинская;Российская Федерация
Еткуль;Челябинская;Российская Федерация
Златоуст;Челябинская;Российская Федерация
Измайловский;Челябинская;Российская Федерация
Каменский;Челябинская;Российская Федерация
Карабаш;Челябинская;Российская Федерация
Карталы;Челябинская;Российская Федерация
Касли;Челябинская;Российская Федерация
Катав-Ивановск;Челябинская;Российская Федерация
Катенино;Челябинская;Российская Федерация
Кацбахский;Челябинская;Российская Федерация
Кизильское;Челябинская;Российская Федерация
Копейск;Челябинская;Российская Федерация
Коркино;Челябинская;Российская Федерация
Красногорский;Челябинская;Российская Федерация
Кундравы;Челябинская;Российская Федерация
Куса;Челябинская;Российская Федерация
Кыштым;Челябинская;Российская Федерация
Магнитка;Челябинская;Российская Федерация
Магнитогорск;Челябинская;Российская Федерация
Межозерный;Челябинская;Российская Федерация
Метлино;Челябинская;Российская Федерация
Миасс;Челябинская;Российская Федерация
Миасское;Челябинская;Российская Федерация
Нижний Уфалей;Челябинская;Российская Федерация
Новобатурино;Челябинская;Российская Федерация
Новобурино;Челябинская;Российская Федерация
Нязепетровск;Челябинская;Российская Федерация
Озерск;Челябинская;Российская Федерация
Озёрск;Челябинская;Российская Федерация
Октябрьское;Челябинская;Российская Федерация
Петропавловка;Челябинская;Российская Федерация
Пласт;Челябинская;Российская Федерация
Роза;Челябинская;Российская Федерация
Рощино;Челябинская;Российская Федерация
Сатка;Челябинская;Российская Федерация
Снежинск;Челябинская;Российская Федерация
Сулея;Челябинская;Российская Федерация
Тимирязевский;Челябинская;Российская Федерация
Трехгорный;Челябинская;Российская Федерация
Трехгорный-1;Челябинская;Российская Федерация
Троицк;Челябинская;Российская Федерация
Тюбук;Челябинская;Российская Федерация
Увельский;Челябинская;Российская Федерация
Уйское;Челябинская;Российская Федерация
Ункурда;Челябинская;Российская Федерация
Усть-Катав;Челябинская;Российская Федерация
Халитово;Челябинская;Российская Федерация
Центральный;Челябинская;Российская Федерация
Чебаркуль;Челябинская;Российская Федерация
Челябинск;Челябинская;Российская Федерация
Черемшанка;Челябинская;Российская Федерация
Чесма;Челябинская;Российская Федерация
Шабурово;Челябинская;Российская Федерация
Шемаха;Челябинская;Российская Федерация
Южноуральск;Челябинская;Российская Федерация
Юрюзань;Челябинская;Российская Федерация
Алатырь;Чувашская республика;Российская Федерация
Канаш;Чувашская республика;Российская Федерация
Новочебоксарск;Чувашская республика;Российская Федерация
Чебоксары;Чувашская республика;Российская Федерация
Аксарка;Ямало-Ненецкий;Российская Федерация
Горки;Ямало-Ненецкий;Российская Федерация
Губкинский;Ямало-Ненецкий;Российская Федерация
Заполярный;Ямало-Ненецкий;Российская Федерация
Лабытнанги;Ямало-Ненецкий;Российская Федерация
Мужи;Ямало-Ненецкий;Российская Федерация
Муравленко;Ямало-Ненецкий;Российская Федерация
Надым;Ямало-Ненецкий;Российская Федерация
Новый Порт;Ямало-Ненецкий;Российская Федерация
Новый Уренгой;Ямало-Ненецкий;Российская Федерация
Ноябрьск;Ямало-Ненецкий;Российская Федерация
Панаевск;Ямало-Ненецкий;Российская Федерация
Пангоды;Ямало-Ненецкий;Российская Федерация
Приозерный;Ямало-Ненецкий;Российская Федерация
Пуровск;Ямало-Ненецкий;Российская Федерация
Пурпе;Ямало-Ненецкий;Российская Федерация
Пурпе-1;Ямало-Ненецкий;Российская Федерация
Салеха;Ямало-Ненецкий;Российская Федерация
Салехард;Ямало-Ненецкий;Российская Федерация
Тарко-Сале;Ямало-Ненецкий;Российская Федерация
Уренгой;Ямало-Ненецкий;Российская Федерация
Ханымей;Ямало-Ненецкий;Российская Федерация
Харп;Ямало-Ненецкий;Российская Федерация
Новый Уренгой;Ямало-Ненецкий автономный округ;Российская Федерация
Тутаев;Ярославская;Российская Федерация
Ярославль;Ярославская;Российская Федерация
Латакия;Латакия;Сирийская Арабская Республика
Рединг;Беркшир;Соединенное Королевство Великобритании и Северной Ирландии
Хистеварз;Б.Гафуровского района;ТАДЖИКИСТАН
Рошткала;ВМКБ;ТАДЖИКИСТАН
Исфара;Ворух;ТАДЖИКИСТАН
Гиссар;Гиссарская долина;ТАДЖИКИСТАН
Ванч;Горно-Бадахшанская автономная;ТАДЖИКИСТАН
Душанбе;Душанбе;ТАДЖИКИСТАН
ТУРСУНЗОДА;Душанбе;ТАДЖИКИСТАН
Фирдавси;Душанбе;ТАДЖИКИСТАН
Душанбе;Исмоили Сомони;ТАДЖИКИСТАН
Джайхун;Кумсангийский;ТАДЖИКИСТАН
Турсунзаде;Районы республиканского подчинения;ТАДЖИКИСТАН
Шахринав;Районы республиканского подчинения;ТАДЖИКИСТАН
Файзобод;РРП;ТАДЖИКИСТАН
Джамоат Россия;Рудаки;ТАДЖИКИСТАН
Душанбе;Сино;ТАДЖИКИСТАН
Айни;Согдийская;ТАДЖИКИСТАН
Ашт;Согдийская;ТАДЖИКИСТАН
Б. Гафуровский;Согдийская;ТАДЖИКИСТАН
Басмонда;Согдийская;ТАДЖИКИСТАН
Бободжон Гафуров;Согдийская;ТАДЖИКИСТАН
Бустон;Согдийская;ТАДЖИКИСТАН
Гафуров;Согдийская;ТАДЖИКИСТАН
Гончи;Согдийская;ТАДЖИКИСТАН
Гулистон;Согдийская;ТАДЖИКИСТАН
Джаббор Расулов;Согдийская;ТАДЖИКИСТАН
Зарафшон-1;Согдийская;ТАДЖИКИСТАН
Зафаробод;Согдийская;ТАДЖИКИСТАН
Истаравшан;Согдийская;ТАДЖИКИСТАН
Исфара;Согдийская;ТАДЖИКИСТАН
Кайраккум;Согдийская;ТАДЖИКИСТАН
Канибадам;Согдийская;ТАДЖИКИСТАН
Мастчох;Согдийская;ТАДЖИКИСТАН
Мехробод;Согдийская;ТАДЖИКИСТАН
Расулов;Согдийская;ТАДЖИКИСТАН
Хистеварз;Согдийская;ТАДЖИКИСТАН
Ходжанд;Согдийская;ТАДЖИКИСТАН
Худжанд;Согдийская;ТАДЖИКИСТАН
Чорух-дайрон;Согдийская;ТАДЖИКИСТАН
Шайдон;Согдийская;ТАДЖИКИСТАН
Шахристан;Согдийская;ТАДЖИКИСТАН
Янгикурган;Согдийская;ТАДЖИКИСТАН
Бохтар;Хатлонская;ТАДЖИКИСТАН
Восе;Хатлонская;ТАДЖИКИСТАН
Кулоб;Хатлонская;ТАДЖИКИСТАН
Куляб;Хатлонская;ТАДЖИКИСТАН
Кургантюбе;Хатлонская;ТАДЖИКИСТАН
Курган-Тюбе;Хатлонская;ТАДЖИКИСТАН
Нурека;Хатлонская;ТАДЖИКИСТАН
Фархор;Хатлонская;ТАДЖИКИСТАН
Фархорский;Хатлонская;ТАДЖИКИСТАН
Хатлон;Хатлонская;ТАДЖИКИСТАН
Ховалинг;Хатлонская;ТАДЖИКИСТАН
Душанбе;Шохмансур;ТАДЖИКИСТАН
Андажан;Андижанская;УЗБЕКИСТАН
Шахрихан;Андижанская;УЗБЕКИСТАН
Бухара;Бухарская;УЗБЕКИСТАН
Караганда;Казахстан;УЗБЕКИСТАН
Хисорак;Кашкадарьинская;УЗБЕКИСТАН
Зарафшан;Навоийская;УЗБЕКИСТАН
Навои;Навоийская;УЗБЕКИСТАН
Учкурган;Наманганская;УЗБЕКИСТАН
Самарканд;Самаркандская;УЗБЕКИСТАН
Денау;Сурхандарьинская;УЗБЕКИСТАН
Ташкент;Ташкент;УЗБЕКИСТАН
Ташкент;Ташкентская;УЗБЕКИСТАН
Учкурган;Учкурганская;УЗБЕКИСТАН
Аулы;Днепропетровская;Украина
Днепропетровск;Днепропетровская;Украина
Донецк;Донецкая;Украина
Краматорск;Донецкая;Украина
Макеевка;Донецкая;Украина
Симферополь;Крым;Украина
Ольховый;Луганская;Украина
Николаев;Николаевская;Украина
Конотоп;Сумская;Украина
Трез Риос;Рио-де-Жанейро;Федеративная Республика Бразилия
Берлин;Федеративная Республика Германия;Федеративная Республика Германия