city	region	country
Куеда	Пермский край	Российская Федерация
Кунгур	Пермский край	Российская Федерация
Ленск	Пермский край	Российская Федерация
Лобаново	Пермский край	Российская Федерация
Лысьва	Пермский край	Российская Федерация
Майский	Пермский край	Российская Федерация
Менделеево	Пермский край	Российская Федерация
Нытва	Пермский край	Российская Федерация
Октябрьский	Пермский край	Российская Федерация
Октябрьское	Пермский край	Российская Федерация
Орда	Пермский край	Российская Федерация
Оса	Пермский край	Российская Федерация
Осинцево	Пермский край	Российская Федерация
Оханск	Пермский край	Российская Федерация
Очер	Пермский край	Российская Федерация
Очерск	Пермский край	Российская Федерация
Ошья	Пермский край	Российская Федерация
Паршакова	Пермский край	Российская Федерация
Пермь	Пермский край	Российская Федерация
Платошино	Пермский край	Российская Федерация
Плеханово	Пермский край	Российская Федерация
Пожва	Пермский край	Российская Федерация
Полазна	Пермский край	Российская Федерация
Прикамский	Пермский край	Российская Федерация
Родники	Пермский край	Российская Федерация
Сарс	Пермский край	Российская Федерация
Сепыч	Пермский край	Российская Федерация
Сива	Пермский край	Российская Федерация
Соликамск	Пермский край	Российская Федерация
Суксун	Пермский край	Российская Федерация
Теплая гора	Пермский край	Российская Федерация
Уинское	Пермский край	Российская Федерация
Уральский	Пермский край	Российская Федерация
Усть-Качка	Пермский край	Российская Федерация
Усть-Кишерть	Пермский край	Российская Федерация
Фоки	Пермский край	Российская Федерация
Чайковский	Пермский край	Российская Федерация
Чердынь	Пермский край	Российская Федерация
Чермоз	Пермский край	Российская Федерация
Чернушка	Пермский край	Российская Федерация
Чусовой	Пермский край	Российская Федерация
Щучье Озеро	Пермский край	Российская Федерация
Юрла	Пермский край	Российская Федерация
Яйва	Пермский край	Российская Федерация
Владивосток	Приморский край	Российская Федерация
Дальнереченск	Приморский край	Российская Федерация
Находка	Приморский край	Российская Федерация
Партизанск	Приморский край	Российская Федерация
Уссурийск	Приморский край	Российская Федерация
Хороль	Приморский край	Российская Федерация
Чугуевка	Приморский край	Российская Федерация
Малояз	РБ Салаватский	Российская Федерация
Агидель	Республика Башкортостан	Российская Федерация
Аксаитово	Республика Башкортостан	Российская Федерация
Аксаитовский	Республика Башкортостан	Российская Федерация
Акъярский	Республика Башкортостан	Российская Федерация
Алегазово	Республика Башкортостан	Российская Федерация
Алегазовский	Республика Башкортостан	Российская Федерация
Арбашево	Республика Башкортостан	Российская Федерация
Арлан	Республика Башкортостан	Российская Федерация
Аскарово	Республика Башкортостан	Российская Федерация
Аскино	Республика Башкортостан	Российская Федерация
Аскинский	Республика Башкортостан	Российская Федерация
Ахуново	Республика Башкортостан	Российская Федерация
Баймак	Республика Башкортостан	Российская Федерация
Бедеево-Полянский	Республика Башкортостан	Российская Федерация
Белебей	Республика Башкортостан	Российская Федерация
Белорецк	Республика Башкортостан	Российская Федерация
Бирск	Республика Башкортостан	Российская Федерация
Благовещенск	Республика Башкортостан	Российская Федерация
Большая Ока	Республика Башкортостан	Российская Федерация
Большекачаково	Республика Башкортостан	Российская Федерация
Большекачаковский	Республика Башкортостан	Российская Федерация
Большеустьикинский	Республика Башкортостан	Российская Федерация
Большеустьикинское	Республика Башкортостан	Российская Федерация
Буздяк	Республика Башкортостан	Российская Федерация
Бураевский	Республика Башкортостан	Российская Федерация
Бурибаевский	Республика Башкортостан	Российская Федерация
Бурибай	Республика Башкортостан	Российская Федерация
Верхнекудашево	Республика Башкортостан	Российская Федерация
Верхние Татышлы	Республика Башкортостан	Российская Федерация
Верхний Авзян	Республика Башкортостан	Российская Федерация
Верховонданское	Республика Башкортостан	Российская Федерация
Городокский	Республика Башкортостан	Российская Федерация
Гражданцевский	Республика Башкортостан	Российская Федерация
Давлеканово	Республика Башкортостан	Российская Федерация
Дмитриевка	Республика Башкортостан	Российская Федерация
Евбулякский	Республика Башкортостан	Российская Федерация
Еланлино	Республика Башкортостан	Российская Федерация
Емаши	Республика Башкортостан	Российская Федерация
Железнодорожный	Республика Башкортостан	Российская Федерация
Ивановское МО	Республика Башкортостан	Российская Федерация
Инзерский	Республика Башкортостан	Российская Федерация
Искитим	Республика Башкортостан	Российская Федерация
Исянгулово	Республика Башкортостан	Российская Федерация
Исянгуловский	Республика Башкортостан	Российская Федерация
Ишимбай	Республика Башкортостан	Российская Федерация
Калтасинский	Республика Башкортостан	Российская Федерация
Калтасы	Республика Башкортостан	Российская Федерация
Караидель	Республика Башкортостан	Российская Федерация
Караидельский	Республика Башкортостан	Российская Федерация
Карлыханово	Республика Башкортостан	Российская Федерация
Карткисяк	Республика Башкортостан	Российская Федерация
Качкинтурай	Республика Башкортостан	Российская Федерация
Киселевск	Республика Башкортостан	Российская Федерация
Коныпское	Республика Башкортостан	Российская Федерация
Краснокамский	Республика Башкортостан	Российская Федерация
Красноусольский	Республика Башкортостан	Российская Федерация
Краснохолмский	Республика Башкортостан	Российская Федерация
Кумертау	Республика Башкортостан	Российская Федерация
Кусимовский рудник	Республика Башкортостан	Российская Федерация
Кутерем	Республика Башкортостан	Российская Федерация
Ломовка	Республика Башкортостан	Российская Федерация
Малояз	Республика Башкортостан	Российская Федерация
Межгорье	Республика Башкортостан	Российская Федерация
Мелеуз	Республика Башкортостан	Российская Федерация
Месягутово	Республика Башкортостан	Российская Федерация
Месягутовский	Республика Башкортостан	Российская Федерация
Метелинский	Республика Башкортостан	Российская Федерация
Мокрецовское	Республика Башкортостан	Российская Федерация
Мраково	Республика Башкортостан	Российская Федерация
Неполодское	Республика Башкортостан	Российская Федерация
Нефтекамск	Республика Башкортостан	Российская Федерация
Нижнее Бобино	Республика Башкортостан	Российская Федерация
Нижнекаменский	Республика Башкортостан	Российская Федерация
Нижние Киги	Республика Башкортостан	Российская Федерация
Николо-Березовка	Республика Башкортостан	Российская Федерация
Николо-Березовский	Республика Башкортостан	Российская Федерация
Новая Отрадовка	Республика Башкортостан	Российская Федерация
Новобелокатай	Республика Башкортостан	Российская Федерация
Новобелокатайский	Республика Башкортостан	Российская Федерация
Октябрьский	Республика Башкортостан	Российская Федерация
Петровский	Республика Башкортостан	Российская Федерация
Приютово	Республика Башкортостан	Российская Федерация
Раевский	Республика Башкортостан	Российская Федерация
Салават	Республика Башкортостан	Российская Федерация
Салаватский	Республика Башкортостан	Российская Федерация
Сальевский	Республика Башкортостан	Российская Федерация
Сандугач	Республика Башкортостан	Российская Федерация
Серафимовский	Республика Башкортостан	Российская Федерация
Серменево	Республика Башкортостан	Российская Федерация
Сибай	Республика Башкортостан	Российская Федерация
Сикиязский	Республика Башкортостан	Российская Федерация
Стерлитамак	Республика Башкортостан	Российская Федерация
Субханкуловский	Республика Башкортостан	Российская Федерация
Сусады-Эбалан	Республика Башкортостан	Российская Федерация
Тайняшевский	Республика Башкортостан	Российская Федерация
Тастуба	Республика Башкортостан	Российская Федерация
Тирлянский	Республика Башкортостан	Российская Федерация
Туймазы	Республика Башкортостан	Российская Федерация
ТУКАН	Республика Башкортостан	Российская Федерация
Туканский	Республика Башкортостан	Российская Федерация
Уральск	Республика Башкортостан	Российская Федерация
Уфа	Республика Башкортостан	Российская Федерация
Учалинский	Республика Башкортостан	Российская Федерация
Учалы	Республика Башкортостан	Российская Федерация
Чекмагуш	Республика Башкортостан	Российская Федерация
Юнусово	Республика Башкортостан	Российская Федерация
Явгильдинский	Республика Башкортостан	Российская Федерация
Янаул	Республика Башкортостан	Российская Федерация
Ярославка	Республика Башкортостан	Российская Федерация
Гусиноозерск	Республика Бурятия	Российская Федерация
Иволгинск	Республика Бурятия	Российская Федерация
Курумкан	Республика Бурятия	Российская Федерация
Кяхта	Республика Бурятия	Российская Федерация
Онохой	Республика Бурятия	Российская Федерация
Северобайкальск	Республика Бурятия	Российская Федерация
Селенгинский	Республика Бурятия	Российская Федерация
Сосново-Озёрское	Республика Бурятия	Российская Федерация
Таксимо	Республика Бурятия	Российская Федерация
Улан-Удэ	Республика Бурятия	Российская Федерация
Шигаево	Республика Бурятия	Российская Федерация
Дербент	Республика Дагестан	Российская Федерация
Каспийск	Республика Дагестан	Российская Федерация
Хурик	Республика Дагестан	Российская Федерация
Магас	Республика Ингушетия	Российская Федерация
Малгобек	Республика Ингушетия	Российская Федерация
Сунжа	Республика Ингушетия	Российская Федерация
Визинга	Республика Коми	Российская Федерация
Воркута	Республика Коми	Российская Федерация
Зеленец	Республика Коми	Российская Федерация
Кажым	Республика Коми	Российская Федерация
Койгородок	Республика Коми	Российская Федерация
Кослан	Республика Коми	Российская Федерация
Объячево	Республика Коми	Российская Федерация
Печора	Республика Коми	Российская Федерация
Помоздино	Республика Коми	Российская Федерация
Сыктывкар	Республика Коми	Российская Федерация
Усинск	Республика Коми	Российская Федерация
Ухта	Республика Коми	Российская Федерация
Чиньяворык	Республика Коми	Российская Федерация
Севастополь	Республика Крым	Российская Федерация
Йошкар-Ола	Республика Марий Эл	Российская Федерация
Низовка	Республика Мордовия	Российская Федерация
Алдан	Республика Саха (Якутия)	Российская Федерация
Борогонцы	Республика Саха (Якутия)	Российская Федерация
Вилюйск	Республика Саха (Якутия)	Российская Федерация
Витим	Республика Саха (Якутия)	Российская Федерация
Ленск	Республика Саха (Якутия)	Российская Федерация
Нерюнгри	Республика Саха (Якутия)	Российская Федерация
Пеледуй	Республика Саха (Якутия)	Российская Федерация
Сунтар	Республика Саха (Якутия)	Российская Федерация
Хатассы	Республика Саха (Якутия)	Российская Федерация
Юнкюр	Республика Саха (Якутия)	Российская Федерация
Якутск	Республика Саха (Якутия)	Российская Федерация
Агрыз	Республика Татарстан	Российская Федерация
Бугульма	Республика Татарстан	Российская Федерация
Елабуга	Республика Татарстан	Российская Федерация
Заинск	Республика Татарстан	Российская Федерация
Казань	Республика Татарстан	Российская Федерация
Лениногорск	Республика Татарстан	Российская Федерация
Набережные Челны	Республика Татарстан	Российская Федерация
Нижнекамск	Республика Татарстан	Российская Федерация
Старошешминск	Республика Татарстан	Российская Федерация
Ак-Довурак	Республика Тыва	Российская Федерация
Кызыл	Республика Тыва	Российская Федерация
Тоора-Хем	Республика Тыва	Российская Федерация
Абакан	Республика Хакасия	Российская Федерация
Саяногорск	Республика Хакасия	Российская Федерация
Черногорск	Республика Хакасия	Российская Федерация
Батайск	Ростовская область	Российская Федерация
Белая Калитва	Ростовская область	Российская Федерация
Волгодонск	Ростовская область	Российская Федерация
Егорлыкская	Ростовская область	Российская Федерация
Елизаветовка	Ростовская область	Российская Федерация
Каменск-Шахтинский	Ростовская область	Российская Федерация
Новочеркасск	Ростовская область	Российская Федерация
Ростов-на-Дону	Ростовская область	Российская Федерация
Таганрог	Ростовская область	Российская Федерация
Рязань	Рязанская область	Российская Федерация
Жигулевск	Самарская область	Российская Федерация
Самара	Самарская область	Российская Федерация
Сызрань	Самарская область	Российская Федерация
Тольятти	Самарская область	Российская Федерация
Санкт-Петербург	Санкт-Петербург	Российская Федерация
Аркадак	Саратовская область	Российская Федерация
Балаково	Саратовская область	Российская Федерация
Калининск	Саратовская область	Российская Федерация
Маркс	Саратовская область	Российская Федерация
Саратов	Саратовская область	Российская Федерация
Шиханы	Саратовская область	Российская Федерация
Энгельс	Саратовская область	Российская Федерация
Корсаков	Сахалинская область	Российская Федерация
Невельск	Сахалинская область	Российская Федерация
Смирных	Сахалинская область	Российская Федерация
Южно-Сахалинск	Сахалинская область	Российская Федерация
Красноуральск	Свердловская	Российская Федерация
Азанка	Свердловская область	Российская Федерация
Алапаевск	Свердловская область	Российская Федерация
Андриановичи	Свердловская область	Российская Федерация
Арамашево	Свердловская область	Российская Федерация
Арамиль	Свердловская область	Российская Федерация
Артемовский	Свердловская область	Российская Федерация
Арти	Свердловская область	Российская Федерация
Асбест	Свердловская область	Российская Федерация
Асбестовский	Свердловская область	Российская Федерация
Атиг	Свердловская область	Российская Федерация
Ачит	Свердловская область	Российская Федерация
Аятское	Свердловская область	Российская Федерация
Байкалово	Свердловская область	Российская Федерация
Байны	Свердловская область	Российская Федерация
Бакряж	Свердловская область	Российская Федерация
Балтым	Свердловская область	Российская Федерация
Бараба	Свердловская область	Российская Федерация
Баранникова	Свердловская область	Российская Федерация
Баранчинский	Свердловская область	Российская Федерация
Баранчиский	Свердловская область	Российская Федерация
Белокаменный	Свердловская область	Российская Федерация
Белоярск	Свердловская область	Российская Федерация
Белоярский	Свердловская область	Российская Федерация
Березовск	Свердловская область	Российская Федерация
Березовский	Свердловская область	Российская Федерация
Бисерть	Свердловская область	Российская Федерация
Бобровский	Свердловская область	Российская Федерация
Богданович	Свердловская область	Российская Федерация
Большебрусянское	Свердловская область	Российская Федерация
Большое Седельниково	Свердловская область	Российская Федерация
Большой Исток	Свердловская область	Российская Федерация
Большой Ут	Свердловская область	Российская Федерация
Бруснятское	Свердловская область	Российская Федерация
Буланаш	Свердловская область	Российская Федерация
Быньги	Свердловская область	Российская Федерация
Верхнее Дуброво	Свердловская область	Российская Федерация
Верх-Нейвинский	Свердловская область	Российская Федерация
Верхние Серги	Свердловская область	Российская Федерация
Верхний Тагил	Свердловская область	Российская Федерация
Верхняя Пышма	Свердловская область	Российская Федерация
Верхняя Салда	Свердловская область	Российская Федерация
Верхняя Синячиха	Свердловская область	Российская Федерация
Верхняя Тура	Свердловская область	Российская Федерация
Верхотурье	Свердловская область	Российская Федерация
Волковское	Свердловская область	Российская Федерация
Волчанск	Свердловская область	Российская Федерация
Восточный	Свердловская область	Российская Федерация
Гарашкинское	Свердловская область	Российская Федерация
Гари	Свердловская область	Российская Федерация
Горбуновское	Свердловская область	Российская Федерация
Горноуральский	Свердловская область	Российская Федерация
Городище	Свердловская область	Российская Федерация
Грязновское	Свердловская область	Российская Федерация
Двуреченск	Свердловская область	Российская Федерация
Дегтярск	Свердловская область	Российская Федерация
Дружинино	Свердловская область	Российская Федерация
Екатеринбург	Свердловская область	Российская Федерация
Зайково	Свердловская область	Российская Федерация
Заречный	Свердловская область	Российская Федерация
Заря	Свердловская область	Российская Федерация
Захаровское	Свердловская область	Российская Федерация
Знаменское	Свердловская область	Российская Федерация
Ивдель	Свердловская область	Российская Федерация
Ирбит	Свердловская область	Российская Федерация
Исеть	Свердловская область	Российская Федерация
Калиново	Свердловская область	Российская Федерация
Калья	Свердловская область	Российская Федерация
Каменск-Уральский	Свердловская область	Российская Федерация
Камино	Свердловская область	Российская Федерация
Камышлов	Свердловская область	Российская Федерация
Карпинск	Свердловская область	Российская Федерация
Качканар	Свердловская область	Российская Федерация
Кашино	Свердловская область	Российская Федерация
Кедровка	Свердловская область	Российская Федерация
Килачевское	Свердловская область	Российская Федерация
Кировград	Свердловская область	Российская Федерация
Кировоград	Свердловская область	Российская Федерация
Кленовское	Свердловская область	Российская Федерация
Ключевая	Свердловская область	Российская Федерация
Ключи	Свердловская область	Российская Федерация
Колясникова	Свердловская область	Российская Федерация
Коптелово	Свердловская область	Российская Федерация
Кордюково	Свердловская область	Российская Федерация
Костино	Свердловская область	Российская Федерация
Кочневское	Свердловская область	Российская Федерация
Краснополье	Свердловская область	Российская Федерация
Краснотурьинск	Свердловская область	Российская Федерация
Красноуральск	Свердловская область	Российская Федерация
Красноуфимск	Свердловская область	Российская Федерация
Красный	Свердловская область	Российская Федерация
Криулино	Свердловская область	Российская Федерация
Кузино	Свердловская область	Российская Федерация
Курьи	Свердловская область	Российская Федерация
Кушва	Свердловская область	Российская Федерация
Лая	Свердловская область	Российская Федерация
Левиха	Свердловская область	Российская Федерация
Лесной	Свердловская область	Российская Федерация
Липовское	Свердловская область	Российская Федерация
Лобва	Свердловская область	Российская Федерация
Лосиный	Свердловская область	Российская Федерация
Луговской	Свердловская область	Российская Федерация
Лысьва	Свердловская область	Российская Федерация
Малышева	Свердловская область	Российская Федерация
Маминское	Свердловская область	Российская Федерация
Манчаж	Свердловская область	Российская Федерация
Мартюш	Свердловская область	Российская Федерация
Маслово	Свердловская область	Российская Федерация
Махнево	Свердловская область	Российская Федерация
Медногорск	Свердловская область	Российская Федерация
Мироново	Свердловская область	Российская Федерация
Михайловск	Свердловская область	Российская Федерация
Монетный	Свердловская область	Российская Федерация
Натальинск	Свердловская область	Российская Федерация
Невьянск	Свердловская область	Российская Федерация
Невьянское	Свердловская область	Российская Федерация
Нижнеиргинское	Свердловская область	Российская Федерация
Нижние Серги	Свердловская область	Российская Федерация
Нижний Тагил	Свердловская область	Российская Федерация
Нижняя Салда	Свердловская область	Российская Федерация
Нижняя Тура	Свердловская область	Российская Федерация
Николо-Павловское	Свердловская область	Российская Федерация
Никольское	Свердловская область	Российская Федерация
Новая Ляля	Свердловская область	Российская Федерация
Новоалексеевское	Свердловская область	Российская Федерация
Новоасбест	Свердловская область	Российская Федерация
Новоисетское	Свердловская область	Российская Федерация
Новопаньшино	Свердловская область	Российская Федерация
Новопышминское	Свердловская область	Российская Федерация
Новоуральск	Свердловская область	Российская Федерация
Новоуткинск	Свердловская область	Российская Федерация
Обуховское	Свердловская область	Российская Федерация
Октябрьский	Свердловская область	Российская Федерация
Останино	Свердловская область	Российская Федерация
Пелым	Свердловская область	Российская Федерация
Первоуральск	Свердловская область	Российская Федерация
Пионерский	Свердловская область	Российская Федерация
Покровское	Свердловская область	Российская Федерация
Полевой	Свердловская область	Российская Федерация
Полевской	Свердловская область	Российская Федерация
